report_id,coords,lat,lon,pre-text,post-text,report_date,file_path
110716AT001,"39.291796, -76.648672",39.291796,-76.648672,"On 11/07/2016 at approximately 2:31 PM, officers responded to 285 N Payson St Baltimore Md 21223 "," for a report of a serious assault. Upon arrival, officers were met by neighbors who informed officers that 21-year-old Heidi Wheeler suffering serious injuries during an altercation.  Wheeler was then taken to a local hospital. Officers thoroughly canvas",07-11-2016,Worldline Data\crime_reports\110716AT001.docx
110716AT010,"39.287518, -76.643107",39.287518,-76.643107,The Baltimore Police Department is announcing the arrest of a suspect involved with a non-fatal shooting of two individuals outside 1654 Hollins St Baltimore Md 21223 , on 11/07/2016 at approximately 12:00 PM. 73 year-old Ellen Marina Sheffield was arrested soon after the shooting when officers found the suspect nearby. The 36 year-old victim in the incident has been released from the hospital but is expected to have ad,07-11-2016,Worldline Data\crime_reports\110716AT010.docx
110716DN011,"39.283933, -76.651033",39.283933,-76.651033,The Baltimore Police Department responded to reports of trespassing and drunk in public on 11/07/2016 8:14 PM at Pattys Bar at 2185 Mchenry St Baltimore Md 21223 ,". Employees reported that a customer was belligerent and appeared to be intoxicated.  The customer was described as Black, female, with black and brown.  Employees stated the individual had been harassing and threatening customers and employees, refusing ",07-11-2016,Worldline Data\crime_reports\110716DN011.docx
110716DN014,"39.288788, -76.64652",39.288788,-76.64652,The Baltimore Police Department is seeking the identity of a person wanted for a graffiti of private property in Baltimore. A city resident reported that the sidewalk in front of their residence at 1865 W Fairmount Ave Baltimore Md 21223 , was spray painted with names and vulgarities on 11/07/2016 likely within thirty minutes of 5:15 AM. Anyone with information on this incident is urged to call the Criminal Investigations Section of the Baltimore Police Department at [phone] or the Cr,07-11-2016,Worldline Data\crime_reports\110716DN014.docx
110716DN059,"39.28808, -76.652325",39.28808,-76.652325,"Baltimore police are seeking information in connection with an incident of egging.  A citizen found his residence, 2258 W Baltimore St Baltimore Md 21223 ",", had been egged by an unknown suspect(s) on 11/07/2016 around 3:25 PM.  This incident may be related to other similar incidents. If you have any additional information about these cases, please contact the Criminal Investigations Section of the Baltimore",07-11-2016,Worldline Data\crime_reports\110716DN059.docx
110716DN071,"39.28207, -76.668267",39.28207,-76.668267,", for DUI. An officer responding to reports of a traffic crash determined that the driver of one of the vehicles was intoxicated.  Karen Mikkelson was charged with Driving Under the Influence on 11/07/2016 at 4:03 AM at 3110 Piquett Ln Baltimore Md 21229 ",. The Baltimore Police Department reminds the public to drive responsibly and never under the influence.  BPD asks all citizens to report suspected drunk driving.,07-11-2016,Worldline Data\crime_reports\110716DN071.docx
110716NA003,"39.285406, -76.680225",39.285406,-76.680225,Baltimore Police officers were patrolling around 130 S Monastery Ave Baltimore Md 21229 ," on 11/07/2016 when they observed two individuals conducting a suspected drug deal at 6:54 AM.  When the officers contacted the pair they ran.  One officer ran down Felix Grime, the purchaser, as the other chased down and subdued Hazel Georgia Taylor, the",07-11-2016,Worldline Data\crime_reports\110716NA003.docx
110716NA023,"39.285224, -76.676606",39.285224,-76.676606,"On 11/07/2016, bicycle officers were on patrol when they were flagged by a citizen at 4:44 AM outside of West Balt Middle Cafeteria at 111 S Kossuth St Baltimore Md 21229 ",".  An employee complained of patrons being disrespectful and ""stinking of weed"".  During questioning one individual admitted to possession of marijuana, which officer found to be under the 10 gram civil offence limit. Officers cited 18-year-old Christine ",07-11-2016,Worldline Data\crime_reports\110716NA023.docx
110716NA039,"39.285332, -76.646281",39.285332,-76.646281,"On 11/07/2016, bicycle officers on patrol when they flagged by a citizen around 9:16 AM by Martinis Crab House at 1836 W Pratt St Baltimore Md 21223 Usa ",".  An employee complained of a group loitering around the entrance being unruly, who smelled of marijuana.  During questioning on individual admitting to having marijuana, which Officers found to be half a marijuana cigarette, well under the 10 gram civil",07-11-2016,Worldline Data\crime_reports\110716NA039.docx
110716NA049,"39.268469, -76.649393",39.268469,-76.649393,Baltimore police officers were patrolling around 1904 Somerworth St Baltimore Md 21230 ," on 11/07/2016 when they observed a pair of suspects conducting a hand to hand drug deal at approximately 7:26 AM.  When the officers contacted the individuals the buyer, 43-year-old Robert Gary Torres, surrendered and the dealer, 23-year-old Timothy Bria",07-11-2016,Worldline Data\crime_reports\110716NA049.docx
110716NA051,"39.27958, -76.654728",39.27958,-76.654728,Baltimore Police officers were patrolling past O W B Inc 2489 Christian St Baltimore Md 21223 , on 11/07/2016 when at 5:34 AM they were flagged by a citizen complaining of an incoherent individual making a scene.  Officers found the intoxicated individual in the establishment and attempted to engage the individual. The individual reacted rather poo,07-11-2016,Worldline Data\crime_reports\110716NA051.docx
110716NA054,"39.298184, -76.656653",39.298184,-76.656653,"On 11/07/2016, bike officers were on patrol near 872 N Warwick Ave Baltimore Md 21216 "," when they noticed an individual acting strangely, around 7:00 PM. The officers approached the individual from behind and could plainly see the individual counting baggies of heroin in a backpack. Police arrested 29 year-old Mary Robinson for Possession w",07-11-2016,Worldline Data\crime_reports\110716NA054.docx
110716RB004,"39.284218, -76.653295",39.284218,-76.653295,"The Baltimore Police Department is investigating a robbery and assault that occurred on 11/07/2016, at approximately 8:24 PM.   An adult male suspect entered Checkers Drive In at 2343 Frederick Ave Baltimore Md 21223 ",", pulled a shotgun from his jacket, demanded money from a clerk. After receiving cash the suspect struck the clerk with the end of the gun and fled. The suspect is described as Black, male, near 5' 7"", and 157 lbs.  The suspect was last seen wearing a pur",07-11-2016,Worldline Data\crime_reports\110716RB004.docx
110716RB008,"39.29699, -76.66485",39.29699,-76.66485,"Baltimore Police are investigating a robbery that occurred early 11/07/2016 at the City Cell Phones, located at 2873 W Lanvale St, Baltimore, MD 21216, United States ",". Around 10:30 AM, a man entered the business through the back door and filled a backpack with new cellphones, before a clerk discovered him. The man shoved the clerk and fled. There were no serious injuries. The suspect was a White male who wore a gray h",07-11-2016,Worldline Data\crime_reports\110716RB008.docx
110716TF000,"39.292006, -76.642998",39.292006,-76.642998,"The Baltimore Police Department arrested Carmen Brenda Jackson for attempted theft on 11/07/2016 at 1:40 PM. At Paknpak, located at 1631 W Saratoga St Baltimore Md 21223 ",", a cashier discovered an individual putting merchandise down his pants.   The individual attempted to run once discovered, but was subdued by employees and detained until officers arrived.",07-11-2016,Worldline Data\crime_reports\110716TF000.docx
110716TF019,"39.297078, -76.648476",39.297078,-76.648476,The Baltimore Police Department is seeking the identity of a suspect wanted for Larceny from auto in Baltimore. On 11/07/2016 at 3:07 PM as Julia Snell exited her residence at 762 Appleton St Baltimore Md 21217 ,", she observed a White female in the victim's vehicle.  The suspect ran when the victim began yelling, but made off with some of the victim's belongings from the vehicle.  The suspect was about 5' 3"", wearing dark jeans, a purple hooded sweatshirt, and a ",07-11-2016,Worldline Data\crime_reports\110716TF019.docx
110816AT003,"39.287442, -76.650374",39.287442,-76.650374,"Baltimore Police responded to a fight that occurred around 12:54 AM, at 2125 Booth St Baltimore Md 21223 "," on 11/08/2016.  Witnesses report Curtis Dishaw, 70, was attacked by an intoxicated Maggie Gerda Campbell, 20.  Dishaw was able to fend off and subdue Campbell until officers arrived. The incident was reportedly initiated when Campbell shouted insults at ",08-11-2016,Worldline Data\crime_reports\110816AT003.docx
110816AT006,"39.294777, -76.676644",39.294777,-76.676644,"On 11/08/2016 at approximately 10:40 PM, officers responded to 660 Linnard St Baltimore Md 21229 "," for a report of a serious assault. Upon arrival, officers were met by neighbors who informed officers that 25-year-old Jason Ernest Kludt suffering serious injuries during an altercation.  Kludt was then taken to a local hospital. Officers thoroughly can",08-11-2016,Worldline Data\crime_reports\110816AT006.docx
110816AT014,"39.294705, -76.678649",39.294705,-76.678649,"Baltimore Police responded to a fight that occurred around 6:06 AM, at 616 Allendale St Baltimore Md 21229 "," on 11/08/2016.  Witnesses report Ronnie Caputo, 18, was attacked by an intoxicated Danielle Russell, 28.  Caputo was able to fend off and subdue Russell until officers arrived. The incident was reportedly initiated when Russell shouted insults at the vic",08-11-2016,Worldline Data\crime_reports\110816AT014.docx
110816DN004,"39.283025, -76.643057",39.283025,-76.643057,"Baltimore police are seeking information in connection with an incident of egging.  City residents discovered their residence, 1669 Ramsay St Baltimore Md 21223 ",", had been egged by an unknown suspect(s) on 11/08/2016 around 9:20 AM. If you have any additional information about this case, please contact the Baltimore Police Department at [phone]. ",08-11-2016,Worldline Data\crime_reports\110816DN004.docx
110816DN029,"39.277429, -76.658587",39.277429,-76.658587,The Baltimore Police Department arrested Pauline Jimenez for fraud and attempting theft by deception near 914 S Brunswick St Baltimore Md 21223 ,". On 11/08/2016 at 7:41 AM, several residents reported a suspicious individual soliciting money for a charity, but would not provide contact information or proof of affiliation.  Responding officers found the individual engaged in these same activities an",08-11-2016,Worldline Data\crime_reports\110816DN029.docx
110816DN034,"39.294158, -76.650198",39.294158,-76.650198,The Baltimore Police Department is asking for the public's help in investigating reports of gunfire near 533 N Pulaski St Baltimore Md 21223 ,. Around 3:33 AM on 11/08/2016 several city residents separately reported hearing possible gunfire outside.  Responding officers found no suspects or victims in the area. Anyone with information on the incident is asked to contact the Criminal Investigati,08-11-2016,Worldline Data\crime_reports\110816DN034.docx
110816DN037,"39.299973, -76.665591",39.299973,-76.665591,"The Baltimore Police Department has cited Josephine Melinda Watts, of Baltimore, for disturbing the peace by audio volume on 11/08/2016 at approximately 1:14 AM at 2923 Riggs Ave Baltimore Md 21216 ",. An officer conducted a traffic stop after hearing a vehicle's sound system from over 150 yards away.  The officer issued a citation for disturbing the peace and released Watts at the scene. The Baltimore Police Department reminds the public to observe a,08-11-2016,Worldline Data\crime_reports\110816DN037.docx
110816NA001,"39.290485, -76.672824",39.290485,-76.672824,"BPD Narcotics detectives seized an illegal firearm, drugs and cash from a Baltimore drug dealer when they served a warrant on the suspect's residence at 379 N Monastery Ave Baltimore Md 21229 "," on the night of 11/08/2016, at 9:34 PM. Police recovered an illegal handgun, bags of heroin capsules, and rolls of cash in small bills in the residence, but Catherine Clark was able to esacpe officers during the raid.  Clark is 18-year-old, Black, female",08-11-2016,Worldline Data\crime_reports\110816NA001.docx
110816NA028,"39.280107, -76.653153",39.280107,-76.653153,"On 11/08/2016, at 12:49 PM, Baltimore police officers were dispatched to reports of a disorderly Black female disturbing the peace at 2368 Wilkens Ave Baltimore Md 21223 ",.  Officers arrived and found the individual rambling and screaming.  Officers were partly able to engage the suspect in conversation.  In the course of questioning officers identified the individual as Stephanie Fitch who admitted to possessing and using,08-11-2016,Worldline Data\crime_reports\110816NA028.docx
110816NA039,"39.288287, -76.660338",39.288287,-76.660338,"Baltimore Police Department bicycle patrol officers found drugs after arresting a suspect seen dealing drugs around 9:48 AM, on 11/08/2016. Bicycle patrol officers noticed an individual at 2759 W Fairmount Ave Baltimore Md 21223 "," making hand-to-hand exchanges.  Officers contacted the individual, 21-year-old Tim Fairbanks, who was found to be carrying a box of heroin capsules and an illegal knife.  Police arrested Fairbanks for Possession with Intent to Distribute and Possession o",08-11-2016,Worldline Data\crime_reports\110816NA039.docx
110816NA040,"39.293522, -76.662924",39.293522,-76.662924,Baltimore police officers were conducting a routine patrol in the area of 514 N Franklintown Rd Baltimore Md 21223 Usa , on 11/08/2016.  At about 7:13 PM officers encountered an individual who appeared to be intoxicated on the sidewalk.  During questioning officers discovered the individual to be in possession of numerous capsules of heroin. Officers arrested 16-year-old K,08-11-2016,Worldline Data\crime_reports\110816NA040.docx
110816NA049,"39.29549, -76.66033",39.29549,-76.66033,"Baltimore police officers were near 2631 Harlem Ave, Baltimore, MD 21216, United States "," on 11/08/2016 watching the pedestrians as folks enjoyed the weather when they received complaints of an individual thought to be dealing drugs. The suspect, unaware of now being watched by police, continued to sell. The officers watched the suspect make ",08-11-2016,Worldline Data\crime_reports\110816NA049.docx
110816RB010,"39.283031, -76.645244",39.283031,-76.645244,The Baltimore Police Department is investigating the robbery of J & J's Bar & Liquor located at 1811 Ramsay St Baltimore Md 21223 Usa ,".  Around the time of 7:22 PM on 11/08/2016, a suspect entered the premises and displayed a shotgun.  The suspect demanded money, the employees complied, and the suspect fled. There were no injuries. The suspect is described as a Hispanic female, about 29",08-11-2016,Worldline Data\crime_reports\110816RB010.docx
110816TF013,"39.294637, -76.652549",39.294637,-76.652549,"The Baltimore Police Department arrested Brenda Stevie Respicio for attempted theft on 11/08/2016 at 11:34 AM. At Ahns Food Co., Inc., located at 2251 Edmondson Ave Baltimore Md 21223 ",", an employee discovered an individual pilfering medications behind the pharmacy counter.  The individual attempted to run once discovered, but was subdued by employees and detained until officers arrived.",08-11-2016,Worldline Data\crime_reports\110816TF013.docx
110816TF015,"39.288986, -76.645007",39.288986,-76.645007,"The Baltimore Police Department arrested Charles Joseph Malecki for attempted theft on 11/08/2016 at 2:50 AM. An employee was observing a suspicious individual at Saint Ambrose Housing Aid Center, located at 29 N Fulton Ave Baltimore Md 21223 ",", and saw Malecki putting merchandise down his pockets.   The employee challenged the individual who attempted to run, but was cornered by employees and detained until officers arrived.",08-11-2016,Worldline Data\crime_reports\110816TF015.docx
110816TF032,"39.303642, -76.666443",39.303642,-76.666443,"The Baltimore Police Department is seeking the identity of a suspect wanted in a theft on 11/08/2016 at 2:26 PM. A cashier at Belmont Discount Liquors Store, at 1404 Bloomingdale Rd Baltimore Md 21216 ",", saw an individual putting a bottle in his pocket.  When the employee approached the suspect, the suspect ran out of the store with the goods.  The suspect was described as Black, male, around 5' 9"", 247 lbs, with unruly black hair, wearing a Orioles shi",08-11-2016,Worldline Data\crime_reports\110816TF032.docx
110816TF038,"39.281521, -76.65273",39.281521,-76.65273,The Baltimore Police Department is asking for help in identifying the suspect in a larceny at Brenda Ziegler at 2312 Ashton St Baltimore Md 21223 , on 11/08/2016 at approximately 2:31 AM.  The victim reported missing sunglasses to staff.  Employees reviewed CCTV footage that showed the sunglasses being surreptitiously taken from the victim's table.  The suspect who took the sunglasses is described a,08-11-2016,Worldline Data\crime_reports\110816TF038.docx
110816TF044,"39.300568, -76.66202",39.300568,-76.66202,The Baltimore Police Department is asking for the public's help in identifying the suspect wanted in the theft of a woman's purse on 11/08/2016 at 12:33 AM that occurred at Leroy Floyd at 2716 Riggs Ave Baltimore Md 21216 ,". The suspect, spotted on CCTV, stole the purse while the victim was away from her table for a moment.  The suspect is described as Black male, about 5' 10"".  In the footage the suspect was wearing a green Orioles hat with a green t-shirt and light pants.",08-11-2016,Worldline Data\crime_reports\110816TF044.docx
110916AT000,"39.285926, -76.64872",39.285926,-76.64872,"The Baltimore Police Department responded to a fight that occurred about 6:56 PM, at 104 S Payson St Baltimore Md 21223 "," on 11/09/2016.  Witnesses report Serita Johnson and an unidentified suspect, who were visibly intoxicated engaged in a verbal and physical altercation in the street, disturbing the peace and damaging public property.  When officers arrived on scene Johns",09-11-2016,Worldline Data\crime_reports\110916AT000.docx
110916DN009,"39.282792, -76.650527",39.282792,-76.650527,The Baltimore Police Department is seeking the identity of an individual for graffitying public property. On 11/09/2016 at 2:09 PM at 2155 Ramsay St Baltimore Md 21223 ," a witness reported seeing an individual described as Black, male, about 5' 10"" using permanent markers to graffiti road signs.  Officers responding to the calls found the markings, but the suspect had left the scene. The Baltimore Police Department would",09-11-2016,Worldline Data\crime_reports\110916DN009.docx
110916DN019,"39.300923, -76.642518",39.300923,-76.642518,The Baltimore Police Department responded to reported gunfire on 11/09/2016 at approximately 10:43 PM near 1084 N Parrish St Baltimore Md 21217 ,".  A witness alarmed by loud bang sounds behind the building saw a suspect described as a White female, with brown hair wearing a white jacket.  Responding officers found Eleanor Marble who matched the description discovered to be in possession of illegal",09-11-2016,Worldline Data\crime_reports\110916DN019.docx
110916DN021,"39.296782, -76.67343",39.296782,-76.67343,"The Baltimore Police Department has cited Rita Silva, 47, for disturbing the peace on 11/09/2016 at about 10:35 PM at 769 Edgewood St Baltimore Md 21229 ",. An officer conducted a traffic stop on Silva when the officer noticed the vehicle's sound system audible from more than 150 yards away.  The officer issued a citation for disturbing the peace and released Silva from the scene. The Baltimore Police Depar,09-11-2016,Worldline Data\crime_reports\110916DN021.docx
110916DN022,"39.282921, -76.658482",39.282921,-76.658482,"The Baltimore Police Department has cited Vernon Hoffman, of Baltimore, for disturbing the peace by audio volume on 11/09/2016 at approximately 12:50 PM at 2631 Hafer St Baltimore Md 21223 ",. An officer on patrol observed Hoffman's boom-box was audible over 150 yards away.  The officer issued a citation for disturbing the peace and released Hoffman at the scene. The Baltimore Police Department reminds the public to observe all municipal nois,09-11-2016,Worldline Data\crime_reports\110916DN022.docx
110916DN029,"39.281387, -76.651105",39.281387,-76.651105,The Baltimore Police Department has cited Mary Smith for disturbing the peace on 11/09/2016 at approximately 3:45 AM at 520 S Smallwood St Baltimore Md 21223 Usa ,. Smith was stopped by an officer when the officer heard the vehicle's stereo system from more than 150 yards away.  The officer issued a citation for disturbing the peace and released Smith at the scene. The Baltimore Police Department reminds the public,09-11-2016,Worldline Data\crime_reports\110916DN029.docx
110916DN065,"39.287295, -76.677026",39.287295,-76.677026,"e, for DUI. An officer conducted a traffic stop on a speeding vehicle and determined that the driver was intoxicated.  Pedro Darryl Depew was charged with driving under the influence on 11/09/2016 at about 4:26 AM at 21 N Monastery Ave Baltimore Md 21229 ",.  The driver lied to the officer in course of questioning at the scene and so was also charged with obstruction of justice. The Baltimore Police Department reminds the public to drive responsibly and never under the influence.  BPD asks all citizens to r,09-11-2016,Worldline Data\crime_reports\110916DN065.docx
110916DN069,"39.301408, -76.67045",39.301408,-76.67045,"timore, for DUI. An officer conducted a traffic stop on a speeding vehicle and determined that the driver was intoxicated.  Wilma Mckeown was charged with driving under the influence on 11/09/2016 at about 12:53 AM at 3236 Westmont Ave Baltimore Md 21216 ",.  The driver lied to the officer in course of questioning at the scene and so was also charged with obstruction of justice. The Baltimore Police Department reminds the public to drive responsibly and never under the influence.  BPD asks all citizens to r,09-11-2016,Worldline Data\crime_reports\110916DN069.docx
