report_id,coords,lat,lon,pre-text,post-text,report_date,file_path
110916NA001,"39.302085, -76.645698",39.302085,-76.645698,"On 11/09/2016, at 5:03 AM, Baltimore police officers were dispatched to complaints of an aggressive, intoxicated Hispanic female at 1159 N Fulton Ave Baltimore Md 21217 ",".  Officers arrived and found the individual ranting loudly and incoherently.  Officers attempted to engage the suspect in conversation, and the suspect calmed somewhat.  In the course of questioning officers identified the individual as Myrtice Keely Con",09-11-2016,Worldline Data\crime_reports\110916NA001.docx
110916NA036,"39.297107, -76.650358",39.297107,-76.650358,Baltimore police officers were patrolling near 745 N Pulaski St Baltimore Md 21217 , around 12:42 PM of 11/09/2016 when they noticed an individual make a hand-to-hand exchange with a known drug user.  When the officers made contact with the suspected dealer she informed the officers there was a hand gun in her waistband.   Officers handc,09-11-2016,Worldline Data\crime_reports\110916NA036.docx
110916NA046,"39.27847, -76.656715",39.27847,-76.656715,On 11/09/2016 Baltimore Police officers responded to a report of a suspect harassing pedestrians at 2629 Wilkens Ave Baltimore Md 21223 ," at approximately 4:46 AM.  Arriving at the scene officers did not find the suspect in question, but did witness a White male throw a yellow bag and run off upon seeing the officers. After a chase and search of the immediate area officers found and arrest",09-11-2016,Worldline Data\crime_reports\110916NA046.docx
110916RB004,"39.28239, -76.655287",39.28239,-76.655287,The Baltimore Police Department is investigating the robbery of Shoe Fashion Baltimore located at 2421 Frederick Ave Baltimore Md 21223 ,".  Around 2:16 AM of 11/09/2016, the suspect entered the building and displayed a handgun. The suspect demanded money, the employees complied, and the suspect fled with the cash. There were no injuries. The suspect is described as a White male, approximat",09-11-2016,Worldline Data\crime_reports\110916RB004.docx
110916RB021,"39.297638, -76.664923",39.297638,-76.664923,"Baltimore Police are seeking the public's help in identifying the suspect involved in the robbery of the Watch N' Chain located at 825 Poplar Grove St, Baltimore, MD 21216, United States ",". On 11/09/2016, 4:30 PM, the suspect entered the business, displayed a box cutter knife and demanded the employees lie on the floor. The employees complied and the suspect took an undisclosed amount of merchandise and fled the store. He was last seen on ",09-11-2016,Worldline Data\crime_reports\110916RB021.docx
110916TF000,"39.285282, -76.649322",39.285282,-76.649322,The Baltimore Police Department is asking for citizens' help in identifying the suspect in a larceny at Pratt Cut Rate Liquors at 154 Harmison St Baltimore Md 21223 ," on 11/09/2016 at approximately 8:01 AM.  The victim reported a missing or stolen wallet at the establishment.  Employees reviewed CCTV footage that showed the wallet being secretly stolen by a Black female, who appears to be 21 years-of-age, approximatel",09-11-2016,Worldline Data\crime_reports\110916TF000.docx
110916TF013,"39.295199, -76.640679",39.295199,-76.640679,The Baltimore Police Department is seeking the identity of a suspect wanted for Larceny from auto in Baltimore. On 11/09/2016 at 7:07 PM as Tara Brown was departing her residence at 1403-1433 Edmondson Ave Baltimore Md 21223 Usa ,", she saw a stranger at the victim's vehicle.  The suspect fled when the Brown shouted, but stole some of the victim's belongings from the vehicle.  The suspect was Black, male, about 5' 10"", wearing jeans, and a silver jacket. Anyone with information con",09-11-2016,Worldline Data\crime_reports\110916TF013.docx
110916TF017,"39.291418, -76.648713",39.291418,-76.648713,"The Baltimore Police Department is seeking the identity of a suspect wanted for theft on 11/09/2016 at 1:52 AM. The cashier at Penrose Corner Liquor, at 249 N Payson St Baltimore Md 21223 ",", was watching a suspicious individual loitering in the store who suddenly grabbed some bottles and ran out before the cashier could react.  The suspect was described as Black, male, around 5' 7"", 115 lbs, with unruly black hair, wearing a brown jacket wi",09-11-2016,Worldline Data\crime_reports\110916TF017.docx
110916TF025,"39.288986, -76.645007",39.288986,-76.645007,"The Baltimore Police Department arrested Alejandra Drayer for attempted theft on 11/09/2016 at 9:56 AM. An employee was observing a suspicious individual at Saint Ambrose Housing Aid Center, located at 29 N Fulton Ave Baltimore Md 21223 ",", and saw Drayer putting merchandise down his pockets.   The employee challenged the individual who attempted to run, but was cornered by employees and detained until officers arrived.",09-11-2016,Worldline Data\crime_reports\110916TF025.docx
110916TF037,"39.287492, -76.655901",39.287492,-76.655901,The Baltimore Police Department is asking for help in identifying the suspect in a larceny at Club Climax at 9 S Catherine St Baltimore Md 21223 , on 11/09/2016 at approximately 8:04 AM.  The victim reported missing sunglasses to staff.  Employees reviewed CCTV footage that showed the sunglasses being surreptitiously taken from the victim's table.  The suspect who took the sunglasses is described a,09-11-2016,Worldline Data\crime_reports\110916TF037.docx
111016DN013,"39.279219, -76.659543",39.279219,-76.659543,Department is seeking the identity of a person wanted for a graffiti of private property in Baltimore. On 11/10/2016 at approximately 4:40 PM a city resident reported seeing two individuals vandalizing the walls of 490 Brunswick St Baltimore Md 21223 Usa ,", spray painting vulgarities and other markings. The suspects are described as Black, male, with long black about 5' 8"" in a orange hooded sweatshirt and a Black male with short, long black, around 5' 9"", wearing a green coat. Anyone with information on t",10-11-2016,Worldline Data\crime_reports\111016DN013.docx
111016DN015,"39.283083, -76.656708",39.283083,-76.656708,Baltimore Police are investigating a suspected hit and run on 11/10/2016 at around 2:20 PM at 2548 Frederick Ave Baltimore Md 21223 ,". An officer responding to reports of a traffic crash found a damaged light pole with silver paint scuffs, but no vehicle.  A witness reported hearing the crash, but by the time the witness had come the vehicle was speeding off down the street, too far to",10-11-2016,Worldline Data\crime_reports\111016DN015.docx
111016DN022,"39.285172, -76.656622",39.285172,-76.656622,On 11/10/2016 residents reported hearing several loud pops that could have been gunfire in rapid succession. The residents were outside of their residence at 2529 Emerson St Baltimore Md 21223 , at around 11:55 PM near when they heard the possible gunfire. Anyone with information about this incident is asked to call the Criminal Investigations Section of the Baltimore Police Department at [phone] or the Crime Solvers tip line at [phone],10-11-2016,Worldline Data\crime_reports\111016DN022.docx
111016DN036,"39.292321, -76.642411",39.292321,-76.642411,The Baltimore Police Department has cited Sally Heather Villalobos for disturbing the peace on 11/10/2016 at approximately 11:30 AM at 321 N Gilmor St Baltimore Md 21223 ,. Villalobos was stopped by an officer when the officer noticed the vehicle's stereo system from farther than 150 yards away.  The officer issued a citation for disturbing the peace and released Villalobos at the scene. The Baltimore Police Department rem,10-11-2016,Worldline Data\crime_reports\111016DN036.docx
111016DN049,"39.285439, -76.658475",39.285439,-76.658475,The Baltimore Police Department responded to reported gunfire on 11/10/2016 at approximately 5:07 PM near 162 S Franklintown Rd Baltimore Md 21223 ,".  A witness alarmed by loud bang sounds behind the building saw a suspect described as a Asian female, with black hair wearing a blue jacket.  Responding officers found Catherine Richards who matched the description discovered to be in possession of ille",10-11-2016,Worldline Data\crime_reports\111016DN049.docx
111016DN055,"39.297321, -76.649771",39.297321,-76.649771,Baltimore police are seeking information in connection with an incident of egging.  Several city residents discovered their vehicles had been egged around 2017 W Lanvale St Baltimore Md 21217 ," by an unknown suspect(s) on 11/10/2016 sometime around 4:40 PM. If you have any additional information about this case, please contact the Baltimore Police Department at [phone]. ",10-11-2016,Worldline Data\crime_reports\111016DN055.docx
111016DN058,"39.288574, -76.641608",39.288574,-76.641608,The Baltimore Police Department arrested Tommy Percy Uhl on charges of trespassing and drunk in public on 11/10/2016 2:59 PM at Bill's Place Inc at 1544 W Baltimore St Baltimore Md 21223 ,". An employee reported that Uhl was belligerent and appeared to be intoxicated.  The employee stated the Uhl had been harassing and threatening customers and passersby, refusing to leave after repeated demands to leave the premises.  Responding officers a",10-11-2016,Worldline Data\crime_reports\111016DN058.docx
111016NA018,"39.290088, -76.654897",39.290088,-76.654897,"On 11/10/2016 Baltimore Police officers responded to an unruly, aggressive patron at Dth Consulting, Llc at 2435 W Lexington St Baltimore Md 21223 "," at approximately 9:22 PM.  Arriving at the scene officers did not find the reported suspect, but did observe a Black female conducting hand-to-hand exchanges with several individuals. Officers approached John Jason Daniels who tossed a handful of small i",10-11-2016,Worldline Data\crime_reports\111016NA018.docx
111016NA029,"39.296439, -76.650235",39.296439,-76.650235,"On 11/10/2016 at approximately 3:16 PM, Baltimore police officers on patrol received complaints about open drug dealing near 2068 Harlem Ave Baltimore Md 21217 ",".  Approaching the scene, they noticed an individual wearing black gloves, drinking beer in a blue vehicle. Observing at a distance, the officers saw multiple people walk up to the individual in the car, who was handing small items to the apparent custome",10-11-2016,Worldline Data\crime_reports\111016NA029.docx
111016NA040,"39.283012, -76.651739",39.283012,-76.651739,"On 11/10/2016, at 1:04 PM, Baltimore police officers were dispatched to a disturbance at 2216 Ramsay St Baltimore Md 21223 ",".  The caller told dispatchers that a naked Black female was out front ""growling like an animal."" Officers arrived and contacted the naked individual, who was clearly under the influence of narcotics.  The individual continued to scream incoherently.  Off",10-11-2016,Worldline Data\crime_reports\111016NA040.docx
111016RB010,"39.303271, -76.647596",39.303271,-76.647596,"The Baltimore Police Department is investigating the robbery of P. Flanigan And Sons, Incorporated located at 1321 N Monroe St Baltimore Md 21217 ",".  Around 1:34 PM of 11/10/2016, the suspect entered the building and displayed a handgun. The suspect demanded money, the employees complied, and the suspect fled with the cash. There were no injuries. The suspect is described as a Black female, approxim",10-11-2016,Worldline Data\crime_reports\111016RB010.docx
111016RB014,"39.279451, -76.668381",39.279451,-76.668381,"The Baltimore Police Department made an arrest in an attempted robbery that occurred on 11/10/2016, at approximately 6:12 AM.   Amy Pierce entered Above N Beyond at 480 Wellesley St Baltimore Md 21229 ",", threatened employees and customers with a knife, and demanded money from the register.  An employee complied and the suspect fled on foot, but nearby officers were able to locate and arrest Pierce. For more information on this case contact the Criminal ",10-11-2016,Worldline Data\crime_reports\111016RB014.docx
111016RB017,"39.284837, -76.658934",39.284837,-76.658934,"Baltimore Police have made an arrest in connection with numerous burglaries throughout Baltimore. Arthur Thomas Miller, 61-years-old, was arrested during a burglary at 5:47 AM on 11/10/2016, at 124 S Franklintown Rd Baltimore Md 21223 ",". The suspect was charged with Statutory Burglary, Grand Larceny, Possession of Burglarious Tools, and Larceny with Intent to Distribute or Sell. At the time of arrest, there were outstanding warrants for Arthur Thomas Miller in connection with other burg",10-11-2016,Worldline Data\crime_reports\111016RB017.docx
111016TF007,"39.296576, -76.657455",39.296576,-76.657455,"ore Police have arrested Adele Charlotte Stade, 69, of Baltimore, sitting in a stolen vehicle. Adele Charlotte Stade was arrested for Grand Larceny Auto after stealing a vehicle on 11/10/2016 at about 4:22 AM near 2533 W Lanvale St Baltimore Md 21216 Usa ",". Responding officers located the stolen vehicle nearby with the suspect inside, apparently under the influence of narcotics.  Officers arrested Stade and returned the vehicle to its owner. The Baltimore Police Department reminds the public to take their ",10-11-2016,Worldline Data\crime_reports\111016TF007.docx
111016TF015,"39.299962, -76.648021",39.299962,-76.648021,"The Baltimore Police Department is seeking the identity of a suspect wanted for theft of goods on 11/10/2016 at 5:02 AM. Employees of A J Mini Mart, at 1912 W Mosher St Baltimore Md 21217 Usa ",", observed an individual tucking items under her clothes.  An employee challenged the suspect who then ran from the store with the items.  The suspect is described as Hispanic, female, about 4' 8"", with black hair, wearing a gold hooded sweatshirt and gol",10-11-2016,Worldline Data\crime_reports\111016TF015.docx
111016TF024,"39.28463, -76.641969",39.28463,-76.641969,"The Baltimore Police Department arrested Don Jorge Carrasco for attempted theft on 11/10/2016 at 11:11 AM. At Gilmor Grocery, located at 277 S Gilmor St Baltimore Md 21223 ",", an employee discovered an individual pilfering medications behind the pharmacy counter.  The individual attempted to run once discovered, but was subdued by employees and detained until officers arrived.",10-11-2016,Worldline Data\crime_reports\111016TF024.docx
111016TF025,"39.288239, -76.675811",39.288239,-76.675811,"The Baltimore Police Department is seeking the identity of a suspect wanted for theft on 11/10/2016 at 10:45 AM. At Gruner's Liquor & Foor Market, located at 125 N Monastery Ave Baltimore Md 21229 ",", an individual was approaching the counter with several items when she abruptly turned ran out the door before the cashier could react.  The cashier describes the individual as Black, female, around 5' 3"", 167 lbs, with ""wild"" white hair, wearing a silve",10-11-2016,Worldline Data\crime_reports\111016TF025.docx
111116AT004,"39.294373, -76.659841",39.294373,-76.659841,"On 11/11/2016 at approximately 10:19 PM, officers responded to a report of a serious assault  near 2615 Edmondson Ave Baltimore Md 21223 ",. Upon arrival officers were met by a witness who informed officers that 36-year-old Eunice Linda Mitchell suffered a serious injury during an altercation with an unknown blunt object.  The victim was taken to a nearby hospital.  Detectives thoroughly can,11-11-2016,Worldline Data\crime_reports\111116AT004.docx
111116DN008,"39.28691, -76.6439",39.28691,-76.6439,"The Baltimore Police Department has cited Mary Theresa Jackson, 23, for disturbing the peace on 11/11/2016 at about 7:12 AM at 1726 Boyd St Baltimore Md 21223 ",. An officer conducted a traffic stop on Jackson when the officer noticed the vehicle's sound system audible from more than 150 yards away.  The officer issued a citation for disturbing the peace and released Jackson from the scene. The Baltimore Police D,11-11-2016,Worldline Data\crime_reports\111116DN008.docx
111116DN015,"39.294757, -76.663457",39.294757,-76.663457,The Baltimore Police Department is seeking the identity of an individual for graffitying public property. On 11/11/2016 at 8:52 AM at 603 N Franklintown Rd Baltimore Md 21216 Usa ," a witness reported seeing an individual described as Black, female, about 5' 3"" using permanent markers to graffiti road signs.  Officers responding to the calls found the markings, but the suspect had left the scene. The Baltimore Police Department woul",11-11-2016,Worldline Data\crime_reports\111116DN015.docx
111116DN030,"39.299761, -76.653765",39.299761,-76.653765,"more, for DUI. An officer conducted a traffic stop on a speeding vehicle and determined that the driver was intoxicated.  Trinidad Spencer was charged with Driving Under the Influence on 11/11/2016 at about 11:49 AM at 2326 W Mosher St Baltimore Md 21216 ",.  The driver lied to the officer in the course of questioning at the scene and so was also charged with Obstruction of Justice. The Baltimore Police Department reminds the public to drive responsibly and never under the influence.  BPD asks all citizens ,11-11-2016,Worldline Data\crime_reports\111116DN030.docx
111116DN033,"39.282045, -76.647356",39.282045,-76.647356,ng operated erratically with headlights flashing and determined that the driver was intoxicated.  Ronnie Jones was charged with reckless driving and driving under the influence on 11/11/2016 at about 9:29 AM outside of 1958 Wilkens Ave Baltimore Md 21223 ,. The Baltimore Police Department reminds the public to driver responsibly and never under the influence.,11-11-2016,Worldline Data\crime_reports\111116DN033.docx
111116DN048,"39.281479, -76.649027",39.281479,-76.649027,The Baltimore Police Department responded to 479 S Pulaski St Baltimore Md 21223 ," for a noise complaint.  On 11/11/2016 at approximately 5:57 AM, witnesses report several young males in the street were involved in an angry verbal altercation that may have turned violent.  Officers responding to the scene found no suspects in the area.",11-11-2016,Worldline Data\crime_reports\111116DN048.docx
111116NA001,"39.283913, -76.655412",39.283913,-76.655412,"On 11/11/2016 at 10:13 PM, Baltimore Police officers on patrol received complaints about drug dealing near 2454 Frederick Ave Baltimore Md 21223 ",".  At the scene, they noticed a Black female sitting in a silver vehicle. Observing from a distance, the officers saw multiple people approach the individual in the car, who was exchanging small baggies for cash to the apparent customers.  Officers moved ",11-11-2016,Worldline Data\crime_reports\111116NA001.docx
111116NA026,"39.282436, -76.641176",39.282436,-76.641176,"On 11/11/2016, at 9:07 PM, Baltimore police officers were dispatched to reports of a disorderly Black male disturbing the peace at 479 S Parrish St Baltimore Md 21223 ",.  Officers arrived and found the individual rambling and screaming.  Officers were partly able to engage the suspect in conversation.  In the course of questioning officers identified the individual as Greg Romito who admitted to possessing and using LSD,11-11-2016,Worldline Data\crime_reports\111116NA026.docx
111116NA031,"39.285246, -76.679886",39.285246,-76.679886,Baltimore Police officers were patrolling near 122 S Monastery Ave Baltimore Md 21229 , around 5:23 AM of 11/11/2016 when they noticed an individual make a hand-to-hand exchange.  When the officers approached the suspect he informed the officers there was a knife in his waistband.   Officers handcuffed and searched the suspect and found an ,11-11-2016,Worldline Data\crime_reports\111116NA031.docx
111116RB005,"39.275104, -76.668163",39.275104,-76.668163,"Baltimore Police are investigating a robbery that occurred on 11/11/2016 outside of 3192 Wilkens Ave Baltimore Md 21223, ",".  Around 2:27 PM, Audrey Rubio was confronted on the street by a White female about 6' 5"" wearing a black bandana over her face.  The suspect wore a brown hooded sweatshirt, a Terrapins ball cap, and dark jeans.  The suspect threatened the victim with a ",11-11-2016,Worldline Data\crime_reports\111116RB005.docx
111116RB012,"39.298172, -76.665271",39.298172,-76.665271,"Baltimore Police are seeking the public's help in identifying the suspect involved in the robbery of the On Stack Jewelry located at 904 Poplar Grove St, Baltimore, MD 21216, United States ",". On 11/11/2016, 10:30 AM, the suspect entered the business, displayed a box cutter knife and demanded the employees lie on the floor. The employees complied and the suspect took an undisclosed amount of merchandise and fled the store. He was last seen on",11-11-2016,Worldline Data\crime_reports\111116RB012.docx
111116TF004,"39.295419, -76.653435",39.295419,-76.653435,"The Baltimore Police Department is seeking the identity of a suspect wanted for theft on 11/11/2016 at 12:58 PM. The cashier at Brown's Liquors, at 610 N Bentalou St Baltimore Md 21216 ",", was watching a suspicious individual loitering in the store who suddenly grabbed some bottles and ran out before the cashier could react.  The suspect was described as White, male, around 5' 7"", 183 lbs, with unruly black hair, wearing a yellow jacket w",11-11-2016,Worldline Data\crime_reports\111116TF004.docx
111116TF010,"39.304904, -76.66931",39.304904,-76.66931,The Baltimore Police Department is seeking the identity of a suspect wanted for Larceny from auto in Baltimore. On 11/11/2016 at 11:59 AM as Charles Yost was exiting his residence at 1502 N Rosedale St Baltimore Md 21216 ,", he saw a stranger in the victim's vehicle.  The suspect ran when the Yost shouted, but made off with some of the victim's belongings taken from the vehicle.  The suspect was about Black, male, about 6' 3"", wearing khaki pants, and a yellow Towson hooded",11-11-2016,Worldline Data\crime_reports\111116TF010.docx
111116TF036,"39.286013, -76.672746",39.286013,-76.672746,"The Baltimore Police Department is seeking the identity of a suspect wanted for theft of merchandise on 11/11/2016 at 11:32 AM. A clerk at Amal, Llc, at 3352 W Baltimore St Baltimore Md 21229 ",", has reported a goods stolen from an outside display.  CCTV footage recorded the theft and showed the suspect to be likely Black, likely female, about 4' 10"", 119 lbs, wearing a Orioles hooded sweatshirt and Orioles ball cap. Anyone with information conc",11-11-2016,Worldline Data\crime_reports\111116TF036.docx
111116TF048,"39.29792, -76.664757",39.29792,-76.664757,"The Baltimore Police Department is seeking the identity of a suspect wanted in a theft on 11/11/2016 at 7:24 AM. A cashier at J & J Convience, at 2883 W Lafayette Ave Baltimore Md 21216 ",", saw an individual putting items in his pockets.  When the employee moved to approach the suspect, the suspect fled from the store, taking the items.  The suspect was described as Black, male, around 5' 7"", 156 lbs, with long black hair, wearing a black ",11-11-2016,Worldline Data\crime_reports\111116TF048.docx
